"season","week","team","SIC"
2022,1,"LA",93.2
2022,1,"ATL",92.4
2022,1,"DET",86.1
2022,1,"WAS",88.7
2022,1,"NYJ",87.3
2022,1,"CIN",92.8
2022,1,"MIA",91.3
2022,1,"CHI",88.1
2022,1,"HOU",88.4
2022,1,"CAR",93.7
2022,1,"LAC",93.2
2022,1,"TEN",89.6
2022,1,"ARI",87.4
2022,1,"MIN",93.2
2022,1,"DAL",90.3
2022,1,"SEA",89.7
2022,2,"KC",93
2022,2,"BAL",79.2
2022,2,"NO",86.9
2022,2,"DET",82.8
2022,2,"NYG",82.7
2022,2,"CLE",89.5
2022,2,"JAX",91.5
2022,2,"PIT",84.6
2022,2,"SF",88.5
2022,2,"LA",89.2
2022,2,"DEN",89.5
2022,2,"LV",86.6
2022,2,"DAL",80
2022,2,"GB",87.3
2022,2,"BUF",85.9
2022,2,"PHI",91.8
2022,3,"CLE",88.6
2022,3,"CHI",84.4
2022,3,"MIA",86.5
2022,3,"WAS",84.9
2022,3,"IND",91.1
2022,3,"CAR",93.3
2022,3,"NE",90.6
2022,3,"MIN",91
2022,3,"NYJ",85.8
2022,3,"TEN",84.9
2022,3,"LAC",90
2022,3,"ARI",86.8
2022,3,"SEA",87.5
2022,3,"TB",80.9
2022,3,"DEN",84.4
2022,3,"NYG",82.7
2022,4,"CIN",89.1
2022,4,"NO",81.9
2022,4,"NYG",86.9
2022,4,"ATL",90.9
2022,4,"IND",90.4
2022,4,"DAL",84.3
2022,4,"PHI",89.2
2022,4,"DET",79.7
2022,4,"BAL",72.4
2022,4,"HOU",88
2022,4,"PIT",83.4
2022,4,"CAR",86.4
2022,4,"GB",89.3
2022,4,"LV",86.2
2022,4,"TB",82.4
2022,4,"SF",83.5
2022,5,"DEN",79.2
2022,5,"GB",88.9
2022,5,"NO",86.7
2022,5,"CLE",79.1
2022,5,"WAS",82.3
2022,5,"TB",82.6
2022,5,"JAX",90.8
2022,5,"MIN",91.6
2022,5,"NE",86
2022,5,"NYJ",82.6
2022,5,"BUF",81.6
2022,5,"CAR",88.1
2022,5,"LA",85
2022,5,"ARI",86.3
2022,5,"BAL",73.1
2022,5,"KC",90.4
2022,6,"CHI",88
2022,6,"MIA",78.5
2022,6,"IND",79.6
2022,6,"ATL",84.9
2022,6,"NYG",81.8
2022,6,"CLE",85.1
2022,6,"NO",84.4
2022,6,"PIT",81
2022,6,"GB",88.7
2022,6,"LA",81.5
2022,6,"SEA",82.9
2022,6,"KC",89.6
2022,6,"PHI",90.1
2022,6,"LAC",85.8
2022,7,"ARI",81.2
2022,7,"TEN",80.7
2022,7,"JAX",87
2022,7,"CIN",88.4
2022,7,"CAR",79.8
2022,7,"DAL",88.8
2022,7,"BAL",72.6
2022,7,"WAS",80.8
2022,7,"DEN",67.6
2022,7,"LV",86.7
2022,7,"SF",73.5
2022,7,"LAC",85.5
2022,7,"MIA",82.8
2022,7,"NE",87.9
2022,8,"TB",82.1
2022,8,"JAX",90.9
2022,8,"DAL",85.7
2022,8,"MIN",92.7
2022,8,"PHI",91.2
2022,8,"ATL",78.6
2022,8,"NO",85.1
2022,8,"DET",81
2022,8,"NYJ",85.5
2022,8,"HOU",84.4
2022,8,"LA",81.2
2022,8,"IND",86.1
2022,8,"SEA",83.8
2022,8,"BUF",88.3
2022,8,"CLE",82.7
2022,9,"HOU",80.7
2022,9,"ATL",83.9
2022,9,"NE",87.5
2022,9,"WAS",77.7
2022,9,"CIN",85.5
2022,9,"JAX",91.2
2022,9,"CHI",85.6
2022,9,"NYJ",85.9
2022,9,"DET",79.9
2022,9,"ARI",79.9
2022,9,"TB",85
2022,9,"KC",90.1
2022,9,"NO",84.2
2022,10,"CAR",88.5
2022,10,"TB",84.9
2022,10,"TEN",80.9
2022,10,"BUF",77.3
2022,10,"MIA",84.4
2022,10,"NYG",81.8
2022,10,"KC",90.2
2022,10,"PIT",89.6
2022,10,"CHI",80.7
2022,10,"GB",80
2022,10,"LV",86.6
2022,10,"LA",78
2022,10,"SF",78.6
2022,10,"PHI",90.5
2022,11,"GB",79.3
2022,11,"BAL",75
2022,11,"ATL",88.2
2022,11,"BUF",83.5
2022,11,"NO",78.8
2022,11,"IND",90
2022,11,"HOU",82.4
2022,11,"NE",90.3
2022,11,"DEN",69.7
2022,11,"MIN",90
2022,11,"PIT",90.8
2022,11,"LAC",74.9
2022,11,"NYG",81
2022,11,"ARI",74.8
2022,12,"DET",80.6
2022,12,"DAL",87.8
2022,12,"MIN",87.4
2022,12,"TEN",81.9
2022,12,"JAX",91.4
2022,12,"CAR",89.3
2022,12,"CLE",82.9
2022,12,"NYJ",83.5
2022,12,"WAS",81.2
2022,12,"MIA",84.1
2022,12,"SEA",88.6
2022,12,"ARI",77.4
2022,12,"KC",90
2022,12,"SF",84.6
2022,12,"PHI",90.1
2022,12,"IND",90
2022,13,"NE",87.6
2022,13,"BAL",80.1
2022,13,"MIN",86.8
2022,13,"HOU",82.3
2022,13,"ATL",86.7
2022,13,"PHI",90.2
2022,13,"DET",82.4
2022,13,"CHI",78.5
2022,13,"NYG",75.5
2022,13,"SF",82.2
2022,13,"LA",69.4
2022,13,"LV",85
2022,13,"CIN",87.7
2022,13,"DAL",88.2
2022,13,"TB",81.4
2022,14,"LA",68.6
2022,14,"PIT",91
2022,14,"NYG",79.6
2022,14,"TEN",73.8
2022,14,"BUF",84.8
2022,14,"DET",85.1
2022,14,"CIN",90
2022,14,"DAL",87.1
2022,14,"DEN",66.5
2022,14,"SF",83.5
2022,14,"SEA",85.6
2022,14,"LAC",71.5
2022,14,"ARI",78.4
2022,15,"SEA",85.8
2022,15,"MIN",88.3
2022,15,"CLE",84.3
2022,15,"BUF",85.2
2022,15,"JAX",89.2
2022,15,"CHI",86.2
2022,15,"NO",84.1
2022,15,"NYJ",83.4
2022,15,"DEN",64.1
2022,15,"LV",85.8
2022,15,"TB",82.3
2022,15,"LAC",89.2
2022,15,"WAS",81.6
2022,15,"HOU",74.2
2022,15,"CAR",90.8
2022,15,"LA",69.5
2022,16,"NYJ",84.7
2022,16,"NE",87.3
2022,16,"TEN",63.6
2022,16,"BAL",77.8
2022,16,"CLE",82.4
2022,16,"KC",91.4
2022,16,"CHI",82.7
2022,16,"MIN",88.3
2022,16,"CAR",91.1
2022,16,"SF",84.5
2022,16,"DAL",85.3
2022,16,"MIA",80
2022,16,"LA",69.5
2022,16,"ARI",74.9
2022,16,"IND",84.9
2022,16,"PIT",90
2022,17,"TEN",53.4
2022,17,"NE",87.7
2022,17,"WAS",82
2022,17,"TB",83.1
2022,17,"NYG",80.8
2022,17,"KC",93
2022,17,"DET",85.5
2022,17,"HOU",83.1
2022,17,"PHI",86.7
2022,17,"ATL",87.9
2022,17,"LV",79.6
2022,17,"LAC",81
2022,17,"GB",85.1
2022,17,"SEA",89.2
2022,17,"BAL",78.3
2022,17,"CIN",88.2
2022,18,"JAX",89.2
2022,18,"LV",79.6
2022,18,"ATL",88.1
2022,18,"BUF",85.9
2022,18,"IND",79.6
2022,18,"CHI",78.6
2022,18,"MIA",77.8
2022,18,"PIT",90.6
2022,18,"NO",85.4
2022,18,"CIN",90.1
2022,18,"PHI",87.3
2022,18,"SF",87.6
2022,18,"WAS",74.4
2022,18,"DEN",68
2022,18,"SEA",89.5
2022,18,"GB",86.3
2022,19,"SF",90.4
2022,19,"JAX",90.2
2022,19,"BUF",87.6
2022,19,"MIN",90.2
2022,19,"CIN",87.4
2022,19,"TB",87.4
2022,20,"KC",92.6
2022,20,"PHI",91.1
2022,20,"BUF",87.2
2022,20,"SF",90.8
2022,21,"PHI",91.5
2022,21,"KC",91.7
2022,22,"PHI",91.8
2021,1,"TB",91.8
2021,1,"HOU",84.7
2021,1,"WAS",91.2
2021,1,"IND",75
2021,1,"CAR",89.6
2021,1,"CIN",85.2
2021,1,"TEN",90.2
2021,1,"DET",88
2021,1,"BUF",89.4
2021,1,"ATL",92.1
2021,1,"KC",87.7
2021,1,"NO",87.7
2021,1,"NYG",86.4
2021,1,"NE",90.8
2021,1,"LA",85.4
2021,1,"LV",88.3
2021,2,"WAS",84.7
2021,2,"PIT",88.7
2021,2,"CHI",78.6
2021,2,"CLE",85.8
2021,2,"IND",75.2
2021,2,"MIA",87.4
2021,2,"NYJ",68.7
2021,2,"PHI",89
2021,2,"CAR",93
2021,2,"JAX",88.3
2021,2,"ARI",92.9
2021,2,"TB",90.7
2021,2,"LAC",87.8
2021,2,"SEA",87.4
2021,2,"BAL",69.1
2021,2,"GB",88.5
2021,3,"HOU",75.3
2021,3,"TEN",88.1
2021,3,"NYG",83.8
2021,3,"KC",85.5
2021,3,"PIT",77.6
2021,3,"CLE",86.6
2021,3,"DET",85.3
2021,3,"NE",90.4
2021,3,"JAX",86.5
2021,3,"BUF",91.4
2021,3,"DEN",86.1
2021,3,"LV",85.9
2021,3,"MIN",85.5
2021,3,"LA",90.1
2021,3,"SF",71.4
2021,3,"DAL",77.6
2021,4,"CIN",84.6
2021,4,"ATL",92
2021,4,"CHI",80.3
2021,4,"NYJ",73.9
2021,4,"MIN",86.8
2021,4,"MIA",84.4
2021,4,"DAL",78.6
2021,4,"NO",86.1
2021,4,"PHI",77.6
2021,4,"BUF",88.9
2021,4,"LA",91.7
2021,4,"SF",73.7
2021,4,"DEN",82.4
2021,4,"GB",87.4
2021,4,"NE",86.8
2021,4,"LAC",87.9
2021,5,"SEA",85.7
2021,5,"ATL",83.9
2021,5,"CAR",75.6
2021,5,"TB",86.7
2021,5,"WAS",77.1
2021,5,"JAX",84.7
2021,5,"MIN",88.6
2021,5,"PIT",84.2
2021,5,"CIN",81
2021,5,"HOU",77.6
2021,5,"LV",83.3
2021,5,"LAC",89.6
2021,5,"DAL",82.1
2021,5,"ARI",89.8
2021,5,"KC",91.2
2021,5,"BAL",80.1
2021,6,"PHI",79.9
2021,6,"JAX",83.6
2021,6,"IND",81.8
2021,6,"NYG",75.5
2021,6,"DET",76.3
2021,6,"BAL",78.8
2021,6,"CAR",76.1
2021,6,"WAS",72.1
2021,6,"CHI",74.5
2021,6,"CLE",76.8
2021,6,"NE",79.1
2021,6,"DEN",85.1
2021,6,"PIT",83.5
2021,6,"TEN",82.6
2021,7,"CLE",62.4
2021,7,"NE",79.9
2021,7,"MIA",83.1
2021,7,"TEN",78.4
2021,7,"GB",83.1
2021,7,"NYG",72.1
2021,7,"BAL",72.3
2021,7,"LV",83.8
2021,7,"LA",92.6
2021,7,"ARI",80.4
2021,7,"TB",81.3
2021,7,"SF",73.8
2021,7,"SEA",79
2021,8,"ARI",82.6
2021,8,"CHI",75.8
2021,8,"CLE",83
2021,8,"NYJ",65
2021,8,"HOU",76.7
2021,8,"IND",85.5
2021,8,"DET",78.4
2021,8,"ATL",90.1
2021,8,"BUF",91.3
2021,8,"LAC",85.7
2021,8,"SEA",78.1
2021,8,"NO",87.2
2021,8,"DEN",74.5
2021,8,"MIN",88.3
2021,8,"KC",84.5
2021,9,"IND",86.3
2021,9,"DAL",84.2
2021,9,"BAL",70.4
2021,9,"CAR",78.1
2021,9,"JAX",86.6
2021,9,"CIN",87.4
2021,9,"NO",82.3
2021,9,"NYG",63.9
2021,9,"PHI",84.2
2021,9,"MIA",86.5
2021,9,"KC",89.2
2021,9,"SF",75
2021,9,"LA",84.4
2021,9,"PIT",84.8
2021,10,"MIA",85
2021,10,"IND",84.8
2021,10,"NE",82
2021,10,"DAL",82.2
2021,10,"NYJ",72.1
2021,10,"TEN",71.9
2021,10,"WAS",69.5
2021,10,"PIT",83.7
2021,10,"LAC",83.5
2021,10,"ARI",83.6
2021,10,"GB",77.1
2021,10,"DEN",60.4
2021,10,"LV",82.7
2021,10,"SF",75.1
2021,11,"ATL",85.3
2021,11,"MIN",84.3
2021,11,"TEN",68.7
2021,11,"PHI",85.1
2021,11,"CHI",78.9
2021,11,"CAR",82.3
2021,11,"NYJ",73.7
2021,11,"BUF",86
2021,11,"JAX",87.2
2021,11,"CLE",86.7
2021,11,"LV",83.2
2021,11,"KC",89.9
2021,11,"SEA",82
2021,11,"LAC",87.2
2021,11,"TB",86.7
2021,12,"DET",68.7
2021,12,"DAL",79.4
2021,12,"NO",64.7
2021,12,"CIN",85.7
2021,12,"MIA",87.2
2021,12,"JAX",85.4
2021,12,"IND",87.6
2021,12,"NYG",76
2021,12,"HOU",80.9
2021,12,"NE",89.1
2021,12,"DEN",60.7
2021,12,"SF",82
2021,12,"GB",79.1
2021,12,"BAL",71.9
2021,12,"WAS",65.7
2021,13,"NO",73.4
2021,13,"MIA",88.9
2021,13,"CIN",84.1
2021,13,"NYJ",69.7
2021,13,"HOU",78.3
2021,13,"ATL",84.1
2021,13,"CHI",77.9
2021,13,"DET",72.7
2021,13,"LA",81.2
2021,13,"LV",81.2
2021,13,"SEA",82.3
2021,13,"PIT",79.6
2021,13,"KC",90.1
2021,13,"BUF",87.5
2021,14,"MIN",78.4
2021,14,"HOU",69.6
2021,14,"WAS",69.3
2021,14,"CAR",69.3
2021,14,"CLE",88.4
2021,14,"TEN",63.9
2021,14,"NYJ",60.1
2021,14,"KC",91.4
2021,14,"LAC",84.1
2021,14,"DEN",82.1
2021,14,"CIN",79.8
2021,14,"TB",87.2
2021,14,"GB",81.1
2021,14,"ARI",88.3
2021,15,"LAC",78.3
2021,15,"IND",86.6
2021,15,"JAX",87.3
2021,15,"PIT",80.7
2021,15,"MIA",88.2
2021,15,"DET",59.2
2021,15,"NYG",63.8
2021,15,"BUF",85.4
2021,15,"DEN",80.9
2021,15,"SF",70.3
2021,15,"BAL",69.2
2021,15,"TB",86.1
2021,15,"LA",78.1
2021,15,"CLE",67
2021,15,"CHI",75.8
2021,15,"PHI",85.2
2021,16,"TEN",70.4
2021,16,"GB",78.8
2021,16,"ARI",84
2021,16,"NE",85
2021,16,"MIN",81.1
2021,16,"NYJ",68
2021,16,"ATL",88.3
2021,16,"CIN",82.3
2021,16,"PHI",88.1
2021,16,"HOU",42
2021,16,"CAR",68.2
2021,16,"SEA",75.7
2021,16,"KC",85.3
2021,16,"LV",79.7
2021,16,"DAL",89.2
2021,16,"NO",69.5
2021,17,"BAL",71.7
2021,17,"TEN",81
2021,17,"NE",89.6
2021,17,"CIN",81.3
2021,17,"WAS",62.5
2021,17,"BUF",87.5
2021,17,"NYJ",75.3
2021,17,"CHI",83.4
2021,17,"IND",87
2021,17,"SF",72.3
2021,17,"LAC",85.6
2021,17,"DAL",90.3
2021,17,"SEA",81.1
2021,17,"NO",81.6
2021,17,"GB",78.9
2021,17,"PIT",77.6
2021,18,"DEN",70.1
2021,18,"PHI",63.9
2021,18,"DET",69.8
2021,18,"CLE",78.3
2021,18,"BAL",72.7
2021,18,"NYG",65.9
2021,18,"HOU",80.9
2021,18,"JAX",69.9
2021,18,"MIN",79.4
2021,18,"LA",85.3
2021,18,"ARI",82.2
2021,18,"ATL",86.6
2021,18,"TB",69.8
2021,18,"BUF",86.9
2021,18,"MIA",91.2
2021,18,"LV",81.6
2021,19,"CIN",85.9
2021,19,"BUF",88.2
2021,19,"TB",77.6
2021,19,"DAL",89.4
2021,19,"KC",88.3
2021,19,"LA",82.3
2021,20,"TEN",88.7
2021,20,"GB",87.4
2021,20,"TB",79.5
2021,20,"KC",89
2021,21,"KC",90.7
