"season","week","team","SIC"
2021,21,"LA",86.5
2021,22,"CIN",83.1
2022,1,"BUF",87.9
2022,1,"NO",86.6
2022,1,"PHI",91.8
2022,1,"JAX",91
2022,1,"BAL",81.6
2022,1,"PIT",89.1
2022,1,"NE",91.5
2022,1,"SF",89.4
2022,1,"IND",91.2
2022,1,"CLE",89.5
2022,1,"LV",91
2022,1,"NYG",84.1
2022,1,"KC",93.6
2022,1,"GB",88.8
2022,1,"TB",89
2022,1,"DEN",90.8
2022,2,"LAC",91
2022,2,"MIA",86.2
2022,2,"TB",81.6
2022,2,"WAS",86.6
2022,2,"CAR",93.6
2022,2,"NYJ",87.3
2022,2,"IND",90.3
2022,2,"NE",91.8
2022,2,"SEA",88.8
2022,2,"ATL",91.5
2022,2,"HOU",87.5
2022,2,"ARI",88
2022,2,"CIN",92.8
2022,2,"CHI",88.6
2022,2,"TEN",88.2
2022,2,"MIN",92.7
2022,3,"PIT",86
2022,3,"HOU",87.5
2022,3,"BUF",83.4
2022,3,"PHI",90.6
2022,3,"KC",92.7
2022,3,"NO",84.4
2022,3,"BAL",77.8
2022,3,"DET",83.2
2022,3,"CIN",89.8
2022,3,"LV",81.1
2022,3,"JAX",91
2022,3,"LA",87.2
2022,3,"ATL",91.1
2022,3,"GB",89.7
2022,3,"SF",86.3
2022,3,"DAL",79.8
2022,4,"MIA",84.2
2022,4,"MIN",91.1
2022,4,"CHI",85.7
2022,4,"CLE",76.8
2022,4,"TEN",86
2022,4,"WAS",84.9
2022,4,"JAX",91.8
2022,4,"SEA",87.9
2022,4,"BUF",82.2
2022,4,"LAC",83.5
2022,4,"NYJ",83.1
2022,4,"ARI",85
2022,4,"NE",88.7
2022,4,"DEN",85.3
2022,4,"KC",91.4
2022,4,"LA",86.3
2022,5,"IND",85.3
2022,5,"NYG",79.5
2022,5,"SEA",88.5
2022,5,"LAC",84.7
2022,5,"TEN",79.8
2022,5,"ATL",86.4
2022,5,"HOU",86.5
2022,5,"CHI",84.9
2022,5,"DET",77.6
2022,5,"MIA",81
2022,5,"PIT",79.2
2022,5,"SF",82.3
2022,5,"DAL",84.3
2022,5,"PHI",88.2
2022,5,"CIN",90.3
2022,5,"LV",87.4
2022,6,"WAS",81.9
2022,6,"MIN",92.7
2022,6,"JAX",86.6
2022,6,"SF",73.4
2022,6,"BAL",73.8
2022,6,"NE",85
2022,6,"CIN",89.4
2022,6,"TB",84.8
2022,6,"NYJ",86
2022,6,"CAR",85.2
2022,6,"ARI",82.9
2022,6,"BUF",89
2022,6,"DAL",83.7
2022,6,"DEN",75
2022,7,"NO",84.6
2022,7,"IND",87.6
2022,7,"NYG",82.8
2022,7,"ATL",82.3
2022,7,"TB",84.2
2022,7,"DET",83.9
2022,7,"CLE",83.6
2022,7,"GB",89.4
2022,7,"NYJ",90.6
2022,7,"HOU",84.9
2022,7,"KC",89.5
2022,7,"SEA",85
2022,7,"PIT",85.6
2022,7,"CHI",90
2022,8,"BAL",69.9
2022,8,"DEN",76.2
2022,8,"CHI",85
2022,8,"ARI",81.6
2022,8,"PIT",84.5
2022,8,"CAR",84
2022,8,"LV",86
2022,8,"MIA",82.6
2022,8,"NE",88.6
2022,8,"TEN",84.2
2022,8,"SF",75.1
2022,8,"WAS",78.3
2022,8,"NYG",79.5
2022,8,"GB",87.2
2022,8,"CIN",86.9
2022,9,"PHI",90.9
2022,9,"LAC",83.7
2022,9,"IND",84
2022,9,"MIN",89.8
2022,9,"CAR",85.8
2022,9,"LV",87.8
2022,9,"MIA",83.9
2022,9,"BUF",87.7
2022,9,"GB",87.7
2022,9,"SEA",86.7
2022,9,"LA",83.2
2022,9,"TEN",83.9
2022,9,"BAL",73.7
2022,10,"ATL",86.9
2022,10,"SEA",88.2
2022,10,"DEN",75.1
2022,10,"MIN",90.3
2022,10,"CLE",83.1
2022,10,"HOU",81.4
2022,10,"JAX",90.7
2022,10,"NO",82.9
2022,10,"DET",77.4
2022,10,"DAL",85.7
2022,10,"IND",83.1
2022,10,"ARI",76.4
2022,10,"LAC",79
2022,10,"WAS",77.6
2022,11,"TEN",77.5
2022,11,"CAR",89.2
2022,11,"CHI",81.3
2022,11,"CLE",83.7
2022,11,"LA",83.7
2022,11,"PHI",89.7
2022,11,"WAS",77.6
2022,11,"NYJ",84.8
2022,11,"LV",87
2022,11,"DAL",85.3
2022,11,"CIN",85.9
2022,11,"KC",89.2
2022,11,"DET",80
2022,11,"SF",83.5
2022,12,"BUF",82.2
2022,12,"NYG",75.5
2022,12,"NE",89.6
2022,12,"CIN",85.3
2022,12,"BAL",77.1
2022,12,"DEN",66.2
2022,12,"TB",83.2
2022,12,"CHI",81.9
2022,12,"ATL",87.1
2022,12,"HOU",83.9
2022,12,"LV",87.7
2022,12,"LAC",76.9
2022,12,"LA",73.6
2022,12,"NO",79.3
2022,12,"GB",79
2022,12,"PIT",87.1
2022,13,"BUF",82.2
2022,13,"DEN",67.2
2022,13,"NYJ",82.7
2022,13,"CLE",83.6
2022,13,"PIT",89.5
2022,13,"TEN",83
2022,13,"JAX",88.8
2022,13,"GB",78.4
2022,13,"WAS",81.8
2022,13,"MIA",81.9
2022,13,"SEA",88.5
2022,13,"LAC",72.5
2022,13,"KC",90.2
2022,13,"IND",88.4
2022,13,"NO",82.1
2022,14,"LV",86.2
2022,14,"BAL",79.3
2022,14,"PHI",89.9
2022,14,"JAX",89.4
2022,14,"NYJ",86.5
2022,14,"MIN",88.8
2022,14,"CLE",83.8
2022,14,"HOU",81.8
2022,14,"KC",91.6
2022,14,"TB",82.5
2022,14,"CAR",89.9
2022,14,"MIA",81.8
2022,14,"NE",87.5
2022,15,"SF",84.6
2022,15,"IND",90.7
2022,15,"BAL",81.6
2022,15,"MIA",80
2022,15,"DAL",86.6
2022,15,"PHI",90.5
2022,15,"ATL",86.7
2022,15,"DET",85.1
2022,15,"ARI",74.9
2022,15,"NE",84.3
2022,15,"CIN",88.8
2022,15,"TEN",73.3
2022,15,"NYG",80.4
2022,15,"KC",92.1
2022,15,"PIT",88.4
2022,15,"GB",83.9
2022,16,"JAX",86.5
2022,16,"CIN",88.2
2022,16,"HOU",75.7
2022,16,"ATL",86.8
2022,16,"NO",80.1
2022,16,"SEA",84.6
2022,16,"BUF",84.2
2022,16,"NYG",80.8
2022,16,"DET",85.6
2022,16,"WAS",82.9
2022,16,"PHI",88.6
2022,16,"GB",83.9
2022,16,"DEN",64.1
2022,16,"TB",82.3
2022,16,"LAC",78.4
2022,16,"LV",85.6
2022,17,"DAL",86.4
2022,17,"MIA",78.7
2022,17,"CLE",83.1
2022,17,"CAR",88.3
2022,17,"IND",84.9
2022,17,"DEN",68.1
2022,17,"CHI",83
2022,17,"JAX",88.9
2022,17,"NO",84.3
2022,17,"ARI",68.2
2022,17,"SF",87.5
2022,17,"LA",69.8
2022,17,"MIN",90
2022,17,"NYJ",87.5
2022,17,"PIT",91.3
2022,17,"BUF",84.2
2022,18,"TEN",65.4
2022,18,"KC",93
2022,18,"TB",82.8
2022,18,"NE",89.6
2022,18,"HOU",82.7
2022,18,"MIN",87.3
2022,18,"NYJ",81.4
2022,18,"CLE",80.6
2022,18,"CAR",85.6
2022,18,"BAL",79.7
2022,18,"NYG",82
2022,18,"ARI",62
2022,18,"DAL",86.4
2022,18,"LAC",83
2022,18,"LA",67.6
2022,18,"DET",85.9
2022,19,"SEA",89.6
2022,19,"LAC",84.5
2022,19,"MIA",76
2022,19,"NYG",86.4
2022,19,"BAL",82.7
2022,19,"DAL",86.6
2022,20,"JAX",88.3
2022,20,"NYG",85.2
2022,20,"CIN",84.5
2022,20,"DAL",84.2
2022,21,"SF",88.8
2022,21,"CIN",83.8
2022,22,"KC",89.6
2021,1,"DAL",77.3
2021,1,"JAX",89.7
2021,1,"LAC",88.4
2021,1,"SEA",92.2
2021,1,"NYJ",75.2
2021,1,"MIN",84.2
2021,1,"ARI",93.1
2021,1,"SF",80
2021,1,"PIT",86
2021,1,"PHI",88.9
2021,1,"CLE",90.4
2021,1,"GB",90.4
2021,1,"DEN",93
2021,1,"MIA",91
2021,1,"CHI",77.3
2021,1,"BAL",71.2
2021,2,"NYG",85.9
2021,2,"LV",84.8
2021,2,"CIN",83.5
2021,2,"HOU",88.3
2021,2,"LA",91.1
2021,2,"BUF",89.6
2021,2,"NE",85.1
2021,2,"SF",69.5
2021,2,"NO",83.6
2021,2,"DEN",86
2021,2,"MIN",82.7
2021,2,"ATL",92.3
2021,2,"DAL",69.4
2021,2,"TEN",87.6
2021,2,"KC",90.8
2021,2,"DET",86.2
2021,3,"CAR",92.3
2021,3,"IND",80.2
2021,3,"ATL",89.4
2021,3,"LAC",86.5
2021,3,"CIN",80.1
2021,3,"CHI",76.9
2021,3,"BAL",70
2021,3,"NO",86
2021,3,"ARI",91.2
2021,3,"WAS",86
2021,3,"NYJ",72.6
2021,3,"MIA",83.6
2021,3,"SEA",87.8
2021,3,"TB",88.4
2021,3,"GB",87.1
2021,3,"PHI",86.5
2021,4,"JAX",89.1
2021,4,"WAS",85.8
2021,4,"DET",84.5
2021,4,"TEN",86
2021,4,"CLE",86.9
2021,4,"IND",75
2021,4,"CAR",78.9
2021,4,"NYG",78.6
2021,4,"KC",88.1
2021,4,"HOU",75.6
2021,4,"ARI",91.2
2021,4,"SEA",88.3
2021,4,"BAL",79
2021,4,"PIT",83.3
2021,4,"TB",88
2021,4,"LV",87.2
2021,5,"LA",93
2021,5,"NYJ",74.8
2021,5,"PHI",80.8
2021,5,"MIA",85.2
2021,5,"NO",86.8
2021,5,"TEN",82.9
2021,5,"DET",78.5
2021,5,"DEN",85.4
2021,5,"GB",85.8
2021,5,"NE",77.7
2021,5,"CHI",75.1
2021,5,"CLE",84.9
2021,5,"NYG",77.6
2021,5,"SF",71
2021,5,"BUF",89.9
2021,5,"IND",78.3
2021,6,"TB",86.2
2021,6,"MIA",83.3
2021,6,"HOU",73.5
2021,6,"LA",92.6
2021,6,"CIN",83.9
2021,6,"LAC",83.7
2021,6,"MIN",87.9
2021,6,"KC",85.3
2021,6,"GB",85
2021,6,"ARI",79.6
2021,6,"DAL",82.2
2021,6,"LV",80.7
2021,6,"SEA",78
2021,6,"BUF",92.1
2021,7,"DEN",80.3
2021,7,"NYJ",76.7
2021,7,"ATL",88.5
2021,7,"KC",85.4
2021,7,"WAS",72.6
2021,7,"CAR",75.6
2021,7,"CIN",88.9
2021,7,"PHI",81.4
2021,7,"DET",78
2021,7,"HOU",74.1
2021,7,"CHI",71.3
2021,7,"IND",79.6
2021,7,"NO",86.8
2021,8,"GB",75.6
2021,8,"SF",75.6
2021,8,"PIT",84.8
2021,8,"CIN",88
2021,8,"LA",84.6
2021,8,"TEN",80.4
2021,8,"PHI",77.4
2021,8,"CAR",78.6
2021,8,"MIA",86.4
2021,8,"NE",81
2021,8,"JAX",85.5
2021,8,"TB",84.1
2021,8,"WAS",73.9
2021,8,"DAL",78.3
2021,8,"NYG",70.8
2021,9,"NYJ",72.7
2021,9,"DEN",68.7
2021,9,"MIN",86.8
2021,9,"NE",84.6
2021,9,"BUF",87.3
2021,9,"CLE",82.4
2021,9,"ATL",83.8
2021,9,"LV",83.2
2021,9,"LAC",85.3
2021,9,"HOU",83.8
2021,9,"GB",70.2
2021,9,"ARI",84.8
2021,9,"TEN",65.8
2021,9,"CHI",76
2021,10,"BAL",71.4
2021,10,"JAX",86.7
2021,10,"CLE",73.4
2021,10,"ATL",83.2
2021,10,"BUF",82.7
2021,10,"NO",72
2021,10,"TB",86.7
2021,10,"DET",80.1
2021,10,"MIN",78.8
2021,10,"CAR",77.2
2021,10,"SEA",86.1
2021,10,"PHI",81.1
2021,10,"KC",87.3
2021,10,"LA",84.4
2021,11,"NE",88.9
2021,11,"GB",79.8
2021,11,"HOU",81
2021,11,"NO",78.9
2021,11,"BAL",71.7
2021,11,"WAS",62.2
2021,11,"MIA",86.8
2021,11,"IND",85.5
2021,11,"SF",75.1
2021,11,"DET",72.1
2021,11,"CIN",85.4
2021,11,"DAL",82.9
2021,11,"ARI",85.1
2021,11,"PIT",64.8
2021,11,"NYG",63.9
2021,12,"CHI",79.3
2021,12,"LV",83.6
2021,12,"BUF",86.5
2021,12,"PIT",80.8
2021,12,"CAR",82
2021,12,"ATL",82.9
2021,12,"TB",81.8
2021,12,"PHI",86.7
2021,12,"NYJ",69.6
2021,12,"TEN",61.4
2021,12,"LAC",82.7
2021,12,"MIN",77.7
2021,12,"LA",87.2
2021,12,"CLE",90.3
2021,12,"SEA",81.8
2021,13,"DAL",82.5
2021,13,"NYG",69.7
2021,13,"LAC",83.5
2021,13,"PHI",82
2021,13,"IND",87.7
2021,13,"TB",86.3
2021,13,"ARI",82.5
2021,13,"MIN",76.4
2021,13,"JAX",86.9
2021,13,"WAS",65.7
2021,13,"SF",76.6
2021,13,"BAL",79.8
2021,13,"DEN",75.9
2021,13,"NE",89.5
2021,14,"PIT",79.8
2021,14,"SEA",79
2021,14,"DAL",89.8
2021,14,"ATL",88.9
2021,14,"BAL",79.7
2021,14,"JAX",86.4
2021,14,"NO",74.6
2021,14,"LV",79.7
2021,14,"NYG",69.4
2021,14,"DET",63.7
2021,14,"SF",71.4
2021,14,"BUF",85.9
2021,14,"CHI",83.2
2021,14,"LA",77
2021,15,"KC",87.4
2021,15,"NE",82
2021,15,"HOU",65.3
2021,15,"TEN",63.8
2021,15,"NYJ",73.5
2021,15,"ARI",83.7
2021,15,"DAL",89.6
2021,15,"CAR",64.8
2021,15,"CIN",80.5
2021,15,"ATL",87.4
2021,15,"GB",77.8
2021,15,"NO",76.1
2021,15,"SEA",74
2021,15,"LV",80.7
2021,15,"MIN",82.2
2021,15,"WAS",67.2
2021,16,"SF",75.2
2021,16,"CLE",64
2021,16,"IND",86.4
2021,16,"BUF",82
2021,16,"LA",84.2
2021,16,"JAX",79.8
2021,16,"DET",61.6
2021,16,"BAL",65.4
2021,16,"NYG",68.2
2021,16,"LAC",74.2
2021,16,"TB",75.3
2021,16,"CHI",74.5
2021,16,"PIT",77.6
2021,16,"DEN",76.1
2021,16,"WAS",69.6
2021,16,"MIA",90.2
2021,17,"LA",83.5
2021,17,"MIA",91.3
2021,17,"JAX",77.1
2021,17,"KC",89.4
2021,17,"PHI",83.5
2021,17,"ATL",85.2
2021,17,"TB",70.9
2021,17,"NYG",62.8
2021,17,"LV",80
2021,17,"HOU",78.2
2021,17,"DEN",62.4
2021,17,"ARI",81.5
2021,17,"DET",60.8
2021,17,"CAR",69.2
2021,17,"MIN",70.9
2021,17,"CLE",83.2
2021,18,"KC",87.2
2021,18,"DAL",82.1
2021,18,"GB",80.7
2021,18,"CIN",61.7
2021,18,"PIT",77.2
2021,18,"WAS",70.8
2021,18,"TEN",77.2
2021,18,"IND",86.5
2021,18,"CHI",83.1
2021,18,"SF",75.5
2021,18,"SEA",76.5
2021,18,"NO",82
2021,18,"CAR",70.3
2021,18,"NYJ",66
2021,18,"NE",88.3
2021,18,"LAC",86.7
2021,19,"LV",80.1
2021,19,"NE",86
2021,19,"PHI",88.6
2021,19,"SF",80.5
2021,19,"PIT",78.3
2021,19,"ARI",83.2
2021,20,"CIN",85.1
2021,20,"SF",83.5
2021,20,"LA",83.5
2021,20,"BUF",88
2021,21,"CIN",83.2
2021,21,"SF",83.9
2021,22,"LA",89.8
